OBJECTID,YEARCOMPLETE,PROJECTNAME,DEVELOPERNAME,ADDRESS,PROJECTTYPE,TOTALUNITS
67,2001,VILLA III,NUEVA ESPERANZA,1322 N HANCOCK ST,Homeownership,7
68,2001,WILMONT MEADOWS,FRANKFORD CDC,1815 WILMOT ST,Homeownership,15
69,2001,KING HIGHWAY II,KAN/KARP,2004 E STELLA ST,Rental,31
70,2001,HOMESTART STRAWBERRY MANSION,PHDC,1968 N NAPA ST,Homeownership,1
71,2001,APM TOWNHOUSES,APM,2147 N 7TH ST,Homeownership,8
72,2001,ST. ANTHONY'S,INGERMAN,2302 MONTROSE ST,Rental,54
73,2001,NORTH PHILA COMMUNITY HELP,NCPH,2705 N 11TH ST,Rental,43
74,2001,SOUTHWARK PLAZA,NEF,301 WASHINGTON AVE,Rental,470
75,2001,NEW KENSINGTON,NEW KENSINGTON CDC,2020 E SERGEANT ST,Homeownership,10
76,2001,YOUTHBUILD,GGHDC,349 HANSBERRY ST,Homeownership,4
77,2001,BELMONT HOMES,FRIENDS REHABILITATION PROGRAM,4012 RENO ST,Homeownership,10
78,2001,CENTER WEST,1260 HOUSING DEVELOPMENT CORPORATION,245 S 46TH ST,Special Needs,17
79,2001,MT. SINAI,MICHAELS DEVELOPMENT,430 REED ST,Rental,37
80,2001,HOMESTART SOUTWEST,PHDC,5936 CHESTER AVE,Homeownership,4
81,2001,PARTNERSHIP HOMES II,PEC,5018 WALNUT ST,Homeownership,9
82,2001,FRANCISVILLE VI,"COMMUNITY VENTURES, FRANCISVILLE CDC",804 N UBER ST,Homeownership,8
83,2002,HOMESTART WP EZ,PHDC,1223 N 53RD ST,Homeownership,3
84,2002,16TH & FEDERAL/COMMONS AT POINT BREEZE,UNIVERSAL COMMUNITY HOMES,1136 S 16TH ST,Rental,53
85,2002,CECIL B. MOORE HOMEOWNERSHIP ZONE I-A,PHDC,1510 N 18TH ST,Homeownership,30
86,2002,FRANCISVILLE IV-B,COMMUNITY VENTURES,1612 SWAIN ST,Homeownership,11
87,2002,DOCTOR'S ROW II,GARY REUBEN,1613 CHRISTIAN ST,Homeownership,10
88,2002,HOMESTART SUSQUEHANNA,PHDC,1626 FRENCH ST,Homeownership,7
89,2002,DIGNITY ENHANCED SERVICE PROJECT,DIGNITY HOUSING,1646 W NEDRO AVE,Special Needs,9
90,2002,HOMESTART LOWER TIOGA,PHDC,1235 W WESTMORELAND ST,Homeownership,4
91,2002,LUDLOW VILLAGE IV,PHDC,1600 N 7TH ST,Homeownership,25
92,2002,VINEYARD PLACE (FRANCISVILLE V),REGIS GROUP,1705 POPLAR ST,Homeownership,14
93,2002,DEVON MANOR,REGIS GROUP,1415 CLEARVIEW ST,Homeownership,14
94,2002,SHELIA BROWN WOMEN'S CENTER,"SHELIA BROWN, UCH",2000 ELLSWORTH ST,Special Needs,9
95,2002,SARAH ALLEN V/BELMONT GARDENS,FRIENDS REHABILITATION PROGRAM,4100 BROWN ST,Rental,27
96,2002,PENSDALE/4200 MITCHELL 202,FRIENDS REHABILITATION PROGRAM,4200 MITCHELL ST,Rental,65
97,2002,210 CLAPIER,RESOURCES FOR HUMAN DEVELOPMENT,210 W CLAPIER ST,Homeownership,1
98,2002,HOMESTART WP EZ,PHDC,4527 PARRISH ST,Homeownership,2
99,2002,HOMESTART WEST PHILA. DUPLEX,PHDC,5623 WYALUSING AVE,Homeownership,2
100,2002,HORIZON HOUSE II,HORIZON HOUSE,6015 LIMEKILN PIKE,Special Needs,18
101,2002,BELMONT AFFORDABLE III,"THOMAS, NEIGBORHOOD RESTORATION",920 BELMONT AVE,Rental,46
102,2002,PROJECT HOPE,HOPE PARTNERS,6818 N 17TH ST,Special Needs,2
103,2003,HOMESTART WP EZ,PHDC,1320 FARSON ST,Homeownership,3
104,2002,FRANCISVILLE ELDERLY,COMMUNITY VENTURES,1708 RIDGE AVE,Rental,42
105,2003,CECIL B. MOORE HOMEOWNERSHIP ZONE I-B,CBM HDC/PHDC,1400 N GRATZ ST,Homeownership,39
106,2003,APM NORRIS STREET HOMEOWNERSHIP,APM,1711 N FRANKLIN ST,Homeownership,50
107,2003,PARTNERSHIP CDC,PARTNERSHIP CDC,14 S 51ST ST,Homeownership,8
108,2003,HOMESTART SOUTHWEST CENTER CITY,PHDC,1914 CARPENTER ST,Homeownership,3
109,2003,PARK AVENUE,PHDC,2240 N PARK AVE,Homeownership,4
110,2003,IMANI HOMES II,PEC,310 N 41ST ST,Special Needs,7
111,2003,PCCO II,"PHDC, PCCO",2506 W SILVER ST,Homeownership,9
112,2003,500 EMILY STREET REVITALIZATION,UNITED COMMUNITIES CDC,514 EMILY ST,Homeownership,5
113,2003,AVONDALE HOUSING,PCAH,110 N PEACH ST,Special Needs,18
114,2004,JEFFERSON SQUARE,JEFFERSON SQUARE CDC,1209 S 4TH ST,Homeownership,6
115,2004,RUBY HOUSING,PCAH,129 N RUBY ST,Special Needs,11
116,2004,CBM HOMEOWNERSHIP ZONE II,PHDC,1400 N BOUVIER ST,Homeownership,43
117,2004,GREENWICH WHITMAN II,COMMUNITY VENTURES,141 DURFOR ST,Homeownership,13
118,2004,CBM HOMEOWNERSHIP ZONE HISTORIC,PHDC,1737 N 18TH ST,Homeownership,6
119,2004,LA TORRE,NORRIS SQUARE,104 W NORRIS ST,Homeownership,10
120,2004,HOMESTART,PHDC,2618 SEYBERT ST,Homeownership,4
121,2004,16TH & FEDERAL/COMMONS AT POINT BREEZE II,UNIVERSAL COMMUNITY HOMES,1133 S 16TH ST,Homeownership,18
122,2004,DIGNITY PROJECT III,DIGNITY HOUSING,235 HANSBERRY ST,Special Needs,8
123,2004,CHINATOWN NORTH II,PHILA CHINATOWN DEV CORP,314 N 9TH ST,Homeownership,10
124,2004,31ST & BERKS,FRIENDS REHABILITATION PROGRAM,3104 W BERKS ST,Homeownership,10
125,2004,BELMONT AFFORDABLE IV,TJ PROPERTIES,4221 PARRISH ST,Rental,11
126,2004,FOP SENIORS,FOP,730 BYBERRY RD,Rental,106
127,2005,WOODCREST,PCAH,104 S CECIL ST,Special Needs,11
128,2005,JEFFERSON SQUARE,JEFFERSON SQUARE CDC,1208 S 5TH ST,Homeownership,24
129,2005,YOUTHBUILD,UNIVERSAL COMMUNITY HOMES,1523 S HICKS ST,Homeownership,2
130,2004,IMANI HOMES III,PEC,301 N 41ST ST,Special Needs,5
131,2005,ANTHONY WAYNE SENIOR,ALTMAN,1701 S 28TH ST,Rental,39
132,2005,KATE'S PLACE,PHILA HOUSING AUTHORITY,1929 SANSOM ST,Rental,144
133,2005,GREENWAY PRESBYTERIAN 202,PRESBY'S INSPIRED LIFE,2050 S 58TH ST,Rental,68
134,2005,YOUTHBUILD,UNIVERSAL COMMUNITY HOMES,2120 CROSS ST,Rental,4
135,2005,NEW COVENANT SENIOR,NEW COVENANT CHURCH,7406 GERMANTOWN AVE,Rental,56
136,2004,PROJECT ADVANTAGE,RESOURCES FOR HUMAN DEVELOPMENT,4700 E ROOSEVELT BLVD,Special Needs,12
137,2006,CARROLL PARK,PHILA NHS,1313 N 59TH ST,Homeownership,7
138,2006,CENTER PARK III ELDERLY,JEWISH FEDERATION,10102 JAMISON AVE,Rental,39
139,2006,BREWERYTOWN HOMESTART,PHDC,1343 N 28TH ST,Homeownership,4
140,2006,NEUMAN NORTH SENIOR,DALE CORPORATION,1601 E PALMER ST,Rental,67
141,2006,PARKSIDE I,COMMUNITY VENTURES,1710 N LINDENWOOD ST,Homeownership,19
142,2006,BREWERYTOWN HOMESTART,PHDC,1728 N 28TH ST,Homeownership,11
143,2006,NEUMANN SENIOR HOUSING,NCC NEUMANN SENIOR HOUSING CORP,1741 FRANKFORD AVE,Rental,70
144,2005,BELMONT AFFORDABLE V,TJ PROPERTIES,871 N 42ND ST,Rental,24
145,2006,HOMEOWNERSHIP REHABILITATION PROJECT - SOUTHWEST RENEWAL,PHDC,2043 S CECIL ST,Homeownership,9
146,2006,SOUTH LEHIGH HOMESTART,PHDC,2302 W CUMBERLAND ST,Homeownership,10
147,2006,HOME IN BELMONT,FRIENDS REHABILITATION PROGRAM,4020 PARRISH ST,Homeownership,8
148,2006,VERNON HOUSE,PENNROSE,3226 CLIFFORD ST,Rental,68
149,2006,NEW COURTLAND 202,GERMANTOWN HOMES CORP,6950 GERMANTOWN AVE,Rental,60
150,2006,PARKSIDE II,COMMUNITY VENTURES,5130 VIOLA ST,Homeownership,7
151,2006,HOMEOWNERSHIP REHABILITATION PROGRAM - MOLE STREET,"UNIVERSAL COMMUNITY HOMES, YOUTHBUILD",1141 S MOLE ST,Homeownership,4
152,2007,CECIL HOUSING,ACHIEVEABILITY,106 N DEWEY ST,Special Needs,11
153,2007,REINHARD STREET,RESOURCES FOR HUMAN DEVELOPMENT,1220 S 48TH ST,Homeownership,15
154,2007,SUSQUEHANNA VILLAGE,COMMUNITY VENTURES,1421 W SUSQUEHANNA AVE,Rental,50
155,2007,111 W ERIE,IMPACT SERVICES CORP,111 W ERIE AVE,Special Needs,0
156,2007,PRADERA II,APM,1800 N 7TH ST,Homeownership,53
157,2007,IMANI HOMES V,PEC,3844 HAVERFORD AVE,Special Needs,11
158,2007,PHILLIP MURRAY HOUSE II 202,PHILLIP MURRAY II INC.,6300 OLD YORK RD,Rental,70
159,2007,FOP SENIOR CITIZENS,FOP SENIOR CITIZENS,730 BYBERRY RD,Rental,
160,2007,COTTAGE/NEW COURTLAND 811,GERMANTOWN HOMES CORP,6950 GERMANTOWN AVE,Rental,18
161,2008,THE COMMONS AT POINT BREEZE,UNIVERSAL COMMUNITY HOMES,1134 S 15TH ST,Rental,55
162,2007,MONTANA STREET,MT. AIRY CDC,251 MONTANA ST,Homeownership,11
163,2007,YORKTOWN ARMS II,YORKTOWN CDC,1400 N 13TH ST,Rental,37
164,2008,BREWERYTOWN HOMESTART,PHDC,1423 N 30TH ST,Homeownership,5
165,2008,ST. ELIZABETH V,PROJECT HOME,1852 N 23RD ST,Homeownership,15
166,2008,LUDLOW VILLAGE VI,PHILA HOUSING AUTHORITY,1504 N 8TH ST,Homeownership,54
167,2008,REUNIFICATION HOUSE,IMPACT SERVICES CORP,190 W ALLEGHENY AVE,Special Needs,2
168,2008,NEW KENSINGTON,NEW KENSINGTON CDC,2045 E DAUPHIN ST,Homeownership,8
169,2008,CROSS/GREENWICH - UCH,UNIVERSAL COMMUNITY HOMES,2300 CROSS ST,Homeownership,9
170,2008,ST. JOHN NEUMANN'S PLACE,CATHOLIC SOCIAL SERVICES,2600 MOORE ST,Rental,75
171,2008,PROJECT RESTORATION,WOMEN OF EXCELLENCE,2850 N 9TH ST,Special Needs,14
172,2008,DEWEY STREET,"PCAH, ACHIEVEABLITY",119 N RUBY ST,Homeownership,10
173,2008,FRESH START,METHODIST SERVICES,4300 MONUMENT RD,Special Needs,11
174,2008,INGLIS HOUSING/ELMWOOD,INGLIS HOUSE CORP,6200 EASTWICK AVE,Special Needs,40
175,2009,LUDLOW VILLAGE V/PRADERA III,APM,1500 N FRANKLIN ST,Homeownership,25
176,2009,HUNTER SCHOOL,"NORRIS SQUARE, OKKS",2315 N HOWARD ST,Homeownership,50
177,2009,EVELYN SAUNDERS TOWNHOUSES,WCRP,3009 N PERCY ST,Special Needs,49
178,2009,LEHIGH MIXED USE,ALLEGHENY WEST FOUNDATION,1927 W LEHIGH AVE,Rental,5
179,2009,BOOTH MANOR II 202,SALVATION ARMY,5522 ARCH ST,Rental,50
180,2009,NORTHERN HOME FOR CHILDREN,GENERATIONS,5301 RIDGE AVE,Special Needs,8
181,2009,REBA BROWN SENIOR 202,MT. ZION DEV CORP,1450 S 50TH ST,Rental,75
182,2009,MT. TABOR SENIOR CYBER VILLAGE,MT. TABOR CEED,973 N 7TH ST,Rental,56
183,2009,TWIN HOMES AT FRANKFORD CREEK,IMPACT SERVICES CORP,1501 E CAYUGA ST,Homeownership,50
184,2010,NORRIS STREET,PHDC,1600 PAGE ST,Homeownership,7
185,2010,SPRING GARDEN II,MICHAELS DEVELOPMENT,1602 MOUNT VERNON ST,Rental,58
186,2010,CECIL B. MOORE III-2,HERB CDC,1704 N 19TH ST,Homeownership,54
187,2010,LCIP III 811,LIBERTY HOUSING DEV CORP,1100 S BROAD ST,Rental,11
188,2010,FORGOTTEN BLOCKS II,ALLEGHENY WEST FOUNDATION,1923 W SOMERSET ST,Homeownership,15
189,2010,ST. ELIZABETH RECOVERY RESIDENCE,PROJECT HOME,1850 N CROSKEY ST,Special Needs,24
190,2010,LIFE CENTER,HACE,3240 N HANCOCK ST,Rental,0
191,2010,GAUDENZIA - VENANGO PLACE,GAUDENZIA FOUNDATION,2100 W VENANGO ST,Special Needs,21
192,2010,4008 HAVERFORD,"PEC, MASCO",4008 HAVERFORD AVE,Homeownership,1
193,2010,IVY RESIDENCE II,SALVATION ARMY,4050 CONSHOHOCKEN AVE,Rental,53
194,2010,PENNSDALE II,INTERCOMMUNITY ACTION,4200 MITCHELL ST,Rental,38
195,2010,PASCHALL SENIOR 202,FOOD FOR LIFE,6901 WOODLAND AVE,Rental,63
196,2010,LIBERTY COMMUNITY INTEGRATION PROGRAM,LIBERTY RESOURCES,7600 E ROOSEVELT BLVD,Rental,5
197,2010,UNION HILL HOMES,HOMEOWNERSHIP DEVELOPERS LP,3901 ASPEN ST,Homeownership,51
198,2011,FRANCISVILLE EAST,COMMUNITY VENTURES,1500 POPLAR ST,Rental,44
199,2010,HAVEN PENIEL SENIOR 202,HAVEN PENIEL DEV CORP,1615 N 23RD ST,Rental,55
200,2011,PRESSER SENIOR,PHILADELPHIA PRESERVATION,101 W JOHNSON ST,Rental,45
201,2011,ST. JOHN THE EVANGELIST HOUSE,PROJECT HOME,1212 LUDLOW ST,Special Needs,79
202,2011,OSUN VILLAGE SENIOR,"ODUNDE, UNIVERSAL",2308 GRAYS FERRY AVE,Rental,16
203,2011,MY PLACE IN GERMANTOWN,COMMUNITY VENTURES,209 E PRICE ST,Special Needs,12
204,2011,RITES OF PASSAGE,COVENANT HOUSE,2625 KENSINGTON AVE,Special Needs,10
205,2011,STRAWBERRY MANSION 32ND & CBM,COMMUNITY VENTURES,1631 N 32ND ST,Homeownership,11
206,2011,EVELYN SAUNDERS TOWNHOUSES II,WCRP,3029 N PERCY ST,Special Needs,31
207,2011,CECIL B. MOORE III-3,HERB CDC,1900 HARLAN ST,Homeownership,33
208,2011,LAWRENCE COURT,HACE,3300 N 4TH ST,Homeownership,50
209,2011,FATTAH HOMES I,PEC,4017 LANCASTER AVE,Special Needs,6
210,2011,HELP PHILADELPHIA,HELP USA,6100 EASTWICK AVE,Special Needs,63
211,2012,POINT BREEZE HOMEOWNERSHIP,CASHEL,1215 S 27TH ST,Homeownership,5
212,2012,17TH & FEDERAL,COMMUNITY VENTURES,1220 S 17TH ST,Homeownership,11
213,2011,BERNICE ELZA HOMES,PEC,3803 BRANDYWINE ST,Special Needs,6
214,2012,SHERIDAN STREET,PRADERA CORPORATION,1807 N SHERIDAN ST,Homeownership,13
215,2011,DIAMOND STREET INITIATIVE,PENNROSE,3113 DIAMOND ST,Rental,49
216,2011,PENNSDALE II RENT RESERVE,INTERCOMMUNITY ACTION,4200 MITCHELL ST,Rental,10
217,2012,JAMES WIDENER RAY/2101 VENANGO,PROJECT HOME,2101 W VENANGO ST,Special Needs,53
218,2012,FORGOTTEN BLOCKS III,ALLEGHENY WEST FOUNDATION,2722 N GARNET ST,Homeownership,5
219,2012,STRAWBERRY MANSION I,FRIENDS REHABILITATION PROGRAM,1900 N 31ST ST,Homeownership,25
220,2012,LATONA STREET PROJECT,HABITAT FOR HUMANITY,2240 LATONA ST,Homeownership,4
221,2012,WPRE II,WPRE,3605 BRANDYWINE ST,Rental,40
222,2012,GLORIA'S PLACE/3902 SPRING GARDEN,PEC,3902 SPRING GARDEN ST,Special Needs,11
223,2012,OGDEN GARDENS,AUTISM LIVING AND WORKING,4033 OGDEN ST,Special Needs,4
224,2012,CHANDLER SUPPORTED LIVING 811,1260 HOUSING DEVELOPMENT CORPORATION,419 CHANDLER ST,Special Needs,6
225,2012,APARTMENTS AT CLIVEDEN,NEWCOURTLAND ELDER SERVICES,315 W JOHNSON ST,Rental,62
226,2012,SHELTON COURT,GAUDENZIA FOUNDATION,6433 N BROAD ST,Special Needs,20
227,2012,PILGRIM GARDENS SENIOR,PILGRIM GARDENS,7023 RISING SUN AVE,Rental,62
228,2012,4200 STILES,HABITAT FOR HUMANITY,4211 W STILES ST,Homeownership,2
229,2013,COMMUNITY VENTURES - POINT BREEZE SCATTERED,COMMUNITY VENTURES,1310 S 16TH ST,Homeownership,8
230,2013,BELFIELD AVENUE TOWNHOMES,RAISE OF HOPE,1735 BELFIELD AVE,Special Needs,3
231,2012,LEHIGH PARK II REPAIRS,HACE,2622 N LAWRENCE ST,Rental,28
232,2013,GAUDENZIA THOMPSON STREET APTS,GAUDENZIA FOUNDATION,1815 W THOMPSON ST,Rental,6
233,2013,NORTH PHILA COMPLETE BLOCKS - MORSE,HABITAT FOR HUMANITY,1900 MORSE ST,Homeownership,1
234,2013,3909 HAVERFORD REHAB,PEC,3909 HAVERFORD AVE,Rental,6
235,2013,LCIP III,LIBERTY HOUSING DEV CORP,5526 VINE ST,Special Needs,14
236,2013,NORTH STAR POINT BREEZE,NORTH STAR,1415 S 20TH ST,Homeownership,6
237,2013,NORTH PHILA COMPLETE BLOCKS - GRATZ,HABITAT FOR HUMANITY,1815 N GRATZ ST,Homeownership,1
238,2013,WPRE III,WPRE,117 N 50TH ST,Rental,60
239,2014,HOPE HAVEN PRESERVATION (PRESERVATION PROJECTS) - REMOVE,PROJECT HOME,1515 FAIRMOUNT AVE,Special Needs,36
240,2014,JBJ SOUL HOMES,PROJECT HOME,1415 FAIRMOUNT AVE,Special Needs,55
241,2014,PASEO VERDE,APM,1900 N 9TH ST,Rental,53
242,2014,PASEO VERDE NMTC,APM,1900 N 9TH ST,Rental,67
243,2014,NORTH PHILA COMPLETE BLOCKS - WILT,HABITAT FOR HUMANITY,1905 W WILT ST,Homeownership,2
244,2014,LIBERTY AT WELSH ROAD,LIBERTY HOUSING DEV CORP,2628 WELSH RD,Special Needs,2
245,2014,ELI APARTMENTS,IRON STONE CAPITAL PARTNERS,1418 CONLYN ST,Rental,88
246,2014,NUGENT SENIOR CENTER,NOLAN PROPERTIES,221 W JOHNSON ST,Rental,57
247,2014,BEAUMONT INITIATIVE,THE BEAUMONT INITIATIVE,5015 BEAUMONT ST,Homeownership,2
248,2015,LATONA GREEN,INNOVA REDEVELOPMENT,1231 S 17TH ST,Homeownership,10
249,2015,ANTHONY WAYNE SENIOR II,ELON GROUP,1701 S 28TH ST,Rental,46
250,2015,QUEEN AND MCKEEN,HABITAT FOR HUMANITY,424 W QUEEN LN,Homeownership,4
251,2015,HELP PHILADELPHIA IV,HELP USA,7100 GROVERS AVE,Rental,60
252,2015,CROSS/GREENWICH - HABITAT,HABITAT FOR HUMANITY,2325 CROSS ST,Homeownership,6
253,2016,INGERSOLL COMMONS HOMEOWNERSHIP,COMMUNITY VENTURES,1301 N SMEDLEY ST,Homeownership,10
254,2016,ST. RAYMOND'S HOUSE,DEPAUL USA,1330 VERNON RD,Special Needs,28
255,2016,TASKER VILLAGE ENERGY,DIVERSIFIED COMMUNITY SERVICES,1508 S 16TH ST,Rental,28
256,2014,MERRICK HALL RENOVATIONS,NORTHERN CHILDREN SERVICES,5301 RIDGE AVE,Special Needs,12
257,2016,NEWCOURTLAND AT ALLEGHENY,NEWCOURTLAND ELDER SERVICES,1900 W ALLEGHENY AVE,Rental,60
258,2016,NATIVITY BVM SENIOR,CATHOLIC HEALTH CARE SERVICES,3255 BELGRADE ST,Rental,63
259,2016,ALLEGHENY WEST PRESERVATION,ALLEGHENY WEST FOUNDATION,2804 N BAMBREY,Rental,32
260,2017,NEWCOURTLAND AT ALLEGHENY II,NEWCOURTLAND ELDER SERVICES,1900 W ALLEGHENY AVE,Rental,45
261,2016,MT. AIRY CORRIDOR MIXED USE,MT. AIRY CDC,6513 GERMANTOWN AVE,Rental,3
262,2017,LINDLEY COURT,WES CORP,1300 W LINDLEY AVE,Rental,48
263,2017,WINGHOCKING STREET,NICETOWN CDC,2006 W WINGOHOCKING ST,Homeownership,2
264,2017,MT. VERNON MANOR II,MT. VERNON MANOR CDC,3202 MANTUA AVE,Rental,46
265,2018,CENTENNIAL VILLAGE,COMMUNITY VENTURES,1702 N 52ND ST,Rental,52
266,2018,ANN THOMAS PRESBYTERIAN,PRESBY'S INSPIRED LIFE,2000 SOUTH 58TH STREET,Rental,75
267,2019,GLORIA CASAREZ RESIDENCE/1315 N 8TH,PROJECT HOME,1315 N 8TH ST,Special Needs,30
268,2019,VILLAS DEL CARIBE,HACE,167 WEST ALLEGHENY AVENUE,Special Needs,81
269,2019,CANTRELL PLACE,PRESBY'S INSPIRED LIFE,447 CANTRELL ST,Rental,61
270,2018,ANTHONY WAYNE III,ELON GROUP,1701 S 28TH ST,Rental,45
271,2019,HENRY AVENUE SENIOR CAMPUS I,NEWCOURTLAND ELDER SERVICES,3232 HENRY AVE,Rental,49
272,2018,THE LOFTS AT 2601,VOLUNTEERS OF AMERICA,2601 N BROAD ST,Special Needs,56
273,2020,NORTH CENTRAL NEIGHBORHOOD III,PHA,2000 N 11TH ST,Rental,50
